Class,Property,Property value type,Doc (short),units,remarks,is_settable,is_single_settable,is_single_numeric,Doc (long)
BallastSystem,target_elevation,float,The target elevation of the parent of the ballast system ,[m],,True,True,True,The target elevation of the parent of the ballast system [m]
BallastSystem,cogx,float,X position of combined CoG of all tank contents in the ballast-system.  ,[m],global coordinate,False,False,True,X position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cogy,float,Y position of combined CoG of all tank contents in the ballast-system.  ,[m],global coordinate,False,False,True,Y position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cogz,float,Z position of combined CoG of all tank contents in the ballast-system.  ,[m],global coordinate,False,False,True,Z position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cog,tuple,Combined CoG of all tank contents in the ballast-system.  ,"[m,m,m]",global coordinate,False,False,False,"Combined CoG of all tank contents in the ballast-system. (global coordinate) [m,m,m]"
BallastSystem,weight,float,Total weight of all tank fillings in the ballast system ,[kN],,False,False,True,Total weight of all tank fillings in the ballast system [kN]
Beam,n_segments,int,Number of segments used in beam ,[-],,True,True,True,Number of segments used in beam [-]
Beam,EIy,float,E * Iyy : bending stiffness in the XZ plane ,[kN m2],,True,True,True,"E * Iyy : bending stiffness in the XZ plane [kN m2]

        E is the modulus of elasticity; for steel 190-210 GPa (10^6 kN/m2)
        Iyy is the cross section moment of inertia [m4]
        "
Beam,EIz,float,E * Izz : bending stiffness in the XY plane ,[kN m2],,True,True,True,"E * Izz : bending stiffness in the XY plane [kN m2]

        E is the modulus of elasticity; for steel 190-210 GPa (10^6 kN/m2)
        Iyy is the cross section moment of inertia [m4]
        "
Beam,GIp,float,G * Ipp : torsional stiffness about the X (length) axis ,[kN m2],,True,True,True,"G * Ipp : torsional stiffness about the X (length) axis [kN m2]

        G is the shear-modulus of elasticity; for steel 75-80 GPa (10^6 kN/m2)
        Ip is the cross section polar moment of inertia [m4]
        "
Beam,EA,float,E * A : stiffness in the length direction ,[kN],,True,True,True,"E * A : stiffness in the length direction [kN]

        E is the modulus of elasticity; for steel 190-210 GPa (10^6 kN/m2)
        A is the cross-section area in [m2]
        "
Beam,tension_only,bool,axial stiffness (EA) only applicable to tension ,[True/False],,True,True,False,axial stiffness (EA) only applicable to tension [True/False]
Beam,mass,float,Mass of the beam in ,[mT],,True,True,True,Mass of the beam in [mT]
Beam,L,float,Length of the beam in unloaded condition ,[m],,True,True,True,Length of the beam in unloaded condition [m]
Beam,nodeA,Frame,The axis system that the A-end of the beam is connected to. The beam leaves this axis system along the X-axis ,[Frame],,True,True,False,The axis system that the A-end of the beam is connected to. The beam leaves this axis system along the X-axis [Frame]
Beam,nodeB,Frame,The axis system that the B-end of the beam is connected to. The beam arrives at this axis system along the X-axis ,[Frame],,True,True,False,The axis system that the B-end of the beam is connected to. The beam arrives at this axis system along the X-axis [Frame]
Beam,moment_A,tuple,Moment on beam at node A  ,"[kNm, kNm, kNm]",axis system of node A,False,False,False,"Moment on beam at node A [kNm, kNm, kNm] (axis system of node A)"
Beam,moment_B,tuple,Moment on beam at node B  ,"[kNm, kNm, kNm]",axis system of node B,False,False,False,"Moment on beam at node B [kNm, kNm, kNm] (axis system of node B)"
Beam,tension,float,"Tension in the beam , negative for compression",[kN],,False,False,True,"Tension in the beam [kN], negative for compression

        tension is calculated at the midpoints of the beam segments.
        "
Beam,torsion,float,Torsion moment . Positive if end B has a positive rotation about the x-axis of end A,[kNm],,False,False,True,"Torsion moment [kNm]. Positive if end B has a positive rotation about the x-axis of end A

        torsion is calculated at the midpoints of the beam segments.
        "
Beam,X_nodes,tuple,Returns the x-positions of the end nodes and internal nodes along the length of the beam ,[m],,False,False,False,Returns the x-positions of the end nodes and internal nodes along the length of the beam [m]
Beam,X_midpoints,tuple,X-positions of the beam centers measured along the length of the beam ,[m],,False,False,False,X-positions of the beam centers measured along the length of the beam [m]
Beam,global_positions,tuple,Global-positions of the end nodes and internal nodes ,"[m,m,m]",,False,False,False,"Global-positions of the end nodes and internal nodes [m,m,m]"
Beam,global_orientations,tuple,Global-orientations of the end nodes and internal nodes ,"[deg,deg,deg]",,False,False,False,"Global-orientations of the end nodes and internal nodes [deg,deg,deg]"
Beam,bending,tuple,Bending forces of the end nodes and internal nodes ,"[0, kNm, kNm]",,False,False,False,"Bending forces of the end nodes and internal nodes [0, kNm, kNm]"
Buoyancy,cob,tuple,GLOBAL position of the center of buoyancy  ,"[m,m,m]",global axis,False,False,False,"GLOBAL position of the center of buoyancy [m,m,m] (global axis)"
Buoyancy,cob_local,tuple,Position of the center of buoyancy  ,"[m,m,m]",local axis,False,False,False,"Position of the center of buoyancy [m,m,m] (local axis)"
Buoyancy,displacement,float,Displaced volume of fluid ,[m^3],,False,False,True,Displaced volume of fluid [m^3]
Cable,tension,float,Tension in the cable ,[kN],,False,False,True,Tension in the cable [kN]
Cable,stretch,float,Stretch of the cable ,[m],,False,False,True,Stretch of the cable [m]
Cable,actual_length,float,Current length of the cable: length + stretch ,[m],,False,False,True,Current length of the cable: length + stretch [m]
Cable,length,float,Length of the cable when in rest ,[m],,True,True,True,Length of the cable when in rest [m]
Cable,EA,float,Stiffness of the cable ,[kN],,True,True,True,Stiffness of the cable [kN]
Cable,diameter,float,Diameter of the cable. Used when a cable runs over a circle. ,[m],,True,True,True,Diameter of the cable. Used when a cable runs over a circle. [m]
Cable,mass_per_length,float,Mass per length of the cable ,[mT/m],,True,True,True,Mass per length of the cable [mT/m]
Cable,mass,float,Mass of the cable  ,[mT],derived from length and mass-per-length,True,True,True,Mass of the cable (derived from length and mass-per-length) [mT]
Cable,reversed,tuple,Diameter of the cable. Used when a cable runs over a circle. ,[m],,True,False,False,Diameter of the cable. Used when a cable runs over a circle. [m]
Circle,axis,tuple,Direction of the sheave axis  ,"[m,m,m]",parent axis system,True,False,False,"Direction of the sheave axis (parent axis system) [m,m,m]

        Note:
            The direction of the axis is also used to determine the positive direction over the circumference of the
            circle. This is then used when cables run over the circle or the circle is used for geometric contacts. So
            if a cable runs over the circle in the wrong direction then a solution is to change the axis direction to
            its opposite:  circle.axis =- circle.axis. (another solution in that case is to define the connections of
            the cable in the reverse order)
        "
Circle,radius,float,Radius of the circle ,[m],,True,True,True,Radius of the circle [m]
Circle,global_position,tuple,Global position of the center of the sheave ,"[m,m,m]",,False,False,False,"Global position of the center of the sheave [m,m,m]

        Note: this is the same as the global position of the parent point.
        "
Circle,global_axis,tuple,Global axis direction ,"[m,m,m]",,False,False,False,"Global axis direction [m,m,m]
        "
Circle,position,tuple,Local position of the center of the sheave  (parent axis).,"[m,m,m]",,False,False,False,"Local position of the center of the sheave [m,m,m] (parent axis).

        Note: this is the same as the local position of the parent point.
        "
Circle,parent,Point,Point that defines the center of the circle.,,,True,True,False,"Point that defines the center of the circle.
        The parent of that point determines the axis system used for the axis"
Component,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
Component,path,str,Path of the model-file. For example res: padeye.dave,,,True,False,False,Path of the model-file. For example res: padeye.dave
Connector2d,angle,float,Actual angle between nodeA and nodeB  ,[deg],read-only,False,False,True,Actual angle between nodeA and nodeB [deg] (read-only)
Connector2d,force,float,Actual force between nodeA and nodeB  ,[kN],read-only,False,False,True,Actual force between nodeA and nodeB [kN] (read-only)
Connector2d,moment,float,Actual moment between nodeA and nodeB  ,[kNm],read-only,False,False,True,Actual moment between nodeA and nodeB [kNm] (read-only)
Connector2d,axis,tuple,Actual rotation axis between nodeA and nodeB ,"[m,m,m]",read-only,False,False,False,"Actual rotation axis between nodeA and nodeB [m,m,m](read-only)"
Connector2d,ax,float,X component of actual rotation axis between nodeA and nodeB ,[deg],read-only,False,False,True,X component of actual rotation axis between nodeA and nodeB [deg](read-only)
Connector2d,ay,float,Y component of actual rotation axis between nodeA and nodeB  ,[deg],read-only,False,False,True,Y component of actual rotation axis between nodeA and nodeB [deg] (read-only)
Connector2d,az,float,Z component of actual rotation axis between nodeA and nodeB  ,[deg],read-only,False,False,True,Z component of actual rotation axis between nodeA and nodeB [deg] (read-only)
Connector2d,k_linear,float,Linear stiffness ,[kN/m],,True,True,True,Linear stiffness [kN/m]
Connector2d,k_angular,float,Angular stiffness ,[kNm/rad],,True,True,True,Angular stiffness [kNm/rad]
ContactBall,can_contact,bool,"True if the ball is currently perpendicular to at least one of the faces of one of the meshes. So when contact is possible. To check if there is contact use ""force"".",,,False,False,False,"True if the ball is currently perpendicular to at least one of the faces of one of the meshes. So when contact is possible. To check if there is contact use ""force"".
        See Also: Force
        "
ContactBall,contact_force,tuple,Returns the force on the ball  ,"[kN, kN, kN]",global axis,False,False,False,"Returns the force on the ball [kN, kN, kN] (global axis)

        The force is applied at the center of the ball

        See Also: contact_force_magnitude
        "
ContactBall,contact_force_magnitude,float,"Returns the absolute force on the ball, if any ",[kN],,False,False,True,"Returns the absolute force on the ball, if any [kN]

        The force is applied on the center of the ball

        See Also: contact_force
        "
ContactBall,compression,float,"Returns the absolute compression of the ball, if any ",[m],,False,False,True,"Returns the absolute compression of the ball, if any [m]"
ContactBall,contactpoint,tuple,"Nearest point on the nearest mesh, if contact  ","[m,m,m]",global,False,False,False,"Nearest point on the nearest mesh, if contact [m,m,m] (global)"
ContactBall,meshes,tuple,List of contact-mesh nodes.,,,True,False,False,"List of contact-mesh nodes.
        When getting this will yield a list of node references.
        When setting node references and node-names may be used.

        eg: ball.meshes = [mesh1, 'mesh2']
        "
ContactBall,meshes_names,tuple,List with the names of the meshes,,,False,False,False,List with the names of the meshes
ContactBall,radius,float,Radius of the contact-ball ,[m],,True,True,True,Radius of the contact-ball [m]
ContactBall,k,float,Compression stiffness of the ball in force per meter of compression ,[kN/m],,True,True,True,Compression stiffness of the ball in force per meter of compression [kN/m]
CoreConnectedNode,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
Force,force,tuple,"The x,y and z components of the force  ","[kN,kN,kN]",global axis,True,False,False,"The x,y and z components of the force [kN,kN,kN] (global axis)

        Example s['wind'].force = (12,34,56)
        "
Force,fx,float,The global x-component of the force  ,[kN],global axis,True,True,True,The global x-component of the force [kN] (global axis)
Force,fy,float,The global y-component of the force   ,[kN],global axis,True,True,True,The global y-component of the force [kN]  (global axis)
Force,fz,float,The global z-component of the force   ,[kN],global axis,True,True,True,The global z-component of the force [kN]  (global axis)
Force,moment,tuple,Moment  (global).,"[kNm,kNm,kNm]",,True,False,False,"Moment [kNm,kNm,kNm] (global).

        Example s['wind'].moment = (12,34,56)
        "
Force,mx,float,The global x-component of the moment   ,[kNm],global axis,True,True,True,The global x-component of the moment [kNm]  (global axis)
Force,my,float,The global y-component of the moment   ,[kNm],global axis,True,True,True,The global y-component of the moment [kNm]  (global axis)
Force,mz,float,The global z-component of the moment   ,[kNm],global axis,True,True,True,The global z-component of the moment [kNm]  (global axis)
Frame,inertia,float,The linear inertia or 'mass' of the axis ,[mT],,True,True,True,"The linear inertia or 'mass' of the axis [mT]
        - used only for dynamics"
Frame,inertia_position,tuple,"The position of the center of inertia. Aka: ""cog""  ","[m,m,m]",local axis,True,False,False,"The position of the center of inertia. Aka: ""cog"" [m,m,m] (local axis)
        - used only for dynamics
        - defined in local axis system"
Frame,inertia_radii,tuple,The radii of gyration of the inertia  ,"[m,m,m]",local axis,True,False,False,"The radii of gyration of the inertia [m,m,m] (local axis)

        Used to calculate the mass moments of inertia via

        Ixx = rxx^2 * inertia
        Iyy = rxx^2 * inertia
        Izz = rxx^2 * inertia

        Note that DAVE does not directly support cross terms in the interia matrix of an axis system. If you want to
        use cross terms then combine multiple axis system to reach the same result. This is because inertia matrices with
        diagonal terms can not be translated.
        "
Frame,fixed,tuple,"Determines which of the six degrees of freedom are fixed, if any. (x,y,z,rx,ry,rz).",,,True,False,False,"Determines which of the six degrees of freedom are fixed, if any. (x,y,z,rx,ry,rz).
        True means that that degree of freedom will not change when solving statics.
        False means a that is may be changed in order to find equilibrium.

        These are the expressed on the coordinate system of the parent (if any) or the global axis system (if no parent)

        See Also: set_free, set_fixed
        "
Frame,fixed_x,bool,Restricts/allows movement in x direction of parent,,,True,True,False,Restricts/allows movement in x direction of parent
Frame,fixed_y,bool,Restricts/allows movement in y direction of parent,,,True,True,False,Restricts/allows movement in y direction of parent
Frame,fixed_z,bool,Restricts/allows movement in z direction of parent,,,True,True,False,Restricts/allows movement in z direction of parent
Frame,fixed_rx,bool,Restricts/allows movement about x direction of parent,,,True,True,False,Restricts/allows movement about x direction of parent
Frame,fixed_ry,bool,Restricts/allows movement about y direction of parent,,,True,True,False,Restricts/allows movement about y direction of parent
Frame,fixed_rz,bool,Restricts/allows movement about z direction of parent,,,True,True,False,Restricts/allows movement about z direction of parent
Frame,x,float,The x-component of the position vector  ,[m],parent axis,True,True,True,The x-component of the position vector (parent axis) [m]
Frame,y,float,The y-component of the position vector  ,[m],parent axis,True,True,True,The y-component of the position vector (parent axis) [m]
Frame,z,float,The z-component of the position vector  ,[m],parent axis,True,True,True,The z-component of the position vector (parent axis) [m]
Frame,position,tuple,Position of the axis  ,"[m,m,m]",parent axis,True,False,False,"Position of the axis (parent axis) [m,m,m]

        These are the expressed on the coordinate system of the parent (if any) or the global axis system (if no parent)"
Frame,rx,float,The x-component of the rotation vector  ,[degrees],parent axis,True,True,True,The x-component of the rotation vector [degrees] (parent axis)
Frame,ry,float,The y-component of the rotation vector  ,[degrees],parent axis,True,True,True,The y-component of the rotation vector [degrees] (parent axis)
Frame,rz,float,"The z-component of the rotation vector , ",[degrees],parent axis,True,True,True,"The z-component of the rotation vector [degrees], (parent axis)"
Frame,rotation,tuple,"Rotation of the frame about its origin as rotation-vector (rx,ry,rz) .",[degrees],,True,False,False,"Rotation of the frame about its origin as rotation-vector (rx,ry,rz) [degrees].
        Defined as a rotation about an axis where the direction of the axis is (rx,ry,rz) and the angle of rotation is |(rx,ry,rz| degrees.
        These are the expressed on the coordinate system of the parent (if any) or the global axis system (if no parent)"
Frame,parent,Frame,Determines the parent of the axis. Should either be another axis or 'None',,,True,True,False,"Determines the parent of the axis. Should either be another axis or 'None'

        Other axis may be refered to by reference or by name (str). So the following are identical

            p = s.new_frame('parent_axis')
            c = s.new_frame('child axis')

            c.parent = p
            c.parent = 'parent_axis'

        To define that an axis does not have a parent use

            c.parent = None

        "
Frame,gx,float,The x-component of the global position vector  ,[m],global axis ,True,True,True,The x-component of the global position vector [m] (global axis )
Frame,gy,float,The y-component of the global position vector  ,[m],global axis ,True,True,True,The y-component of the global position vector [m] (global axis )
Frame,gz,float,The z-component of the global position vector  ,[m],global axis ,True,True,True,The z-component of the global position vector [m] (global axis )
Frame,global_position,tuple,The global position of the origin of the axis system   ,"[m,m,m]",global axis,True,False,False,"The global position of the origin of the axis system  [m,m,m] (global axis)"
Frame,grx,float,The x-component of the global rotation vector  ,[degrees],global axis,True,True,True,The x-component of the global rotation vector [degrees] (global axis)
Frame,gry,float,The y-component of the global rotation vector  ,[degrees],global axis,True,True,True,The y-component of the global rotation vector [degrees] (global axis)
Frame,grz,float,The z-component of the global rotation vector  ,[degrees],global axis,True,True,True,The z-component of the global rotation vector [degrees] (global axis)
Frame,tilt_x,float,Tilt percentage about local x-axis ,[%],,False,False,True,"Tilt percentage about local x-axis [%]
        This is the z-component of the unit y vector.

        See Also: heel, tilt_y
        "
Frame,heel,float,Heel in degrees. SB down is positive ,[deg],,False,False,True,"Heel in degrees. SB down is positive [deg]
        This is the inverse sin of the unit y vector(This is the arcsin of the tiltx)

        See also: tilt_x
        "
Frame,tilt_y,float,Tilt percentage about local y-axis ,[%],,False,False,True,"Tilt percentage about local y-axis [%]

        This is the z-component of the unit -x vector.
        So a positive rotation about the y axis results in a positive tilt_y.

        See Also: trim
        "
Frame,trim,float,Trim in degrees. Bow-down is positive ,[deg],,False,False,True,"Trim in degrees. Bow-down is positive [deg]

        This is the inverse sin of the unit -x vector(This is the arcsin of the tilt_y)

        See also: tilt_y
        "
Frame,heading,float,Direction (0..360)  of the local x-axis relative to the global x axis. Measured about the global z axis,[deg],,False,False,True,"Direction (0..360) [deg] of the local x-axis relative to the global x axis. Measured about the global z axis

        heading = atan(u_y,u_x)

        typically:
            heading 0  --> local axis align with global axis
            heading 90 --> local x-axis in direction of global y axis


        See also: heading_compass
        "
Frame,heading_compass,float,The heading (0..360) assuming that the global y-axis is North and global x-axis is East and rotation according compass definition,[deg],,False,False,True,The heading (0..360)[deg] assuming that the global y-axis is North and global x-axis is East and rotation according compass definition
Frame,global_rotation,tuple,Rotation vector  ,"[deg,deg,deg]",global axis,True,False,False,"Rotation vector [deg,deg,deg] (global axis)"
