Class,Property,Property value type,Doc (short),units,remarks,is_settable,is_single_settable,is_single_numeric,Doc (long)
Frame,connection_force,tuple,The forces and moments that this axis applies on its parent at the origin of this axis system.  ,"[kN, kN, kN, kNm, kNm, kNm]",Parent axis,False,False,False,"The forces and moments that this axis applies on its parent at the origin of this axis system. [kN, kN, kN, kNm, kNm, kNm] (Parent axis)

        If this axis would be connected to a point on its parent, and that point would be located at the location of the origin of this axis system
        then the connection force equals the force and moment applied on that point.

        Example:
            parent axis with name A
            this axis with name B
            this axis is located on A at position (10,0,0)
            there is a Point at the center of this axis system.
            A force with Fz = -10 acts on the Point.

            The connection_force is (-10,0,0,0,0,0)

            This is the force and moment as applied on A at point (10,0,0)


        "
Frame,connection_force_x,float,The x-component of the connection-force vector  ,[kN],Parent axis,False,False,True,The x-component of the connection-force vector [kN] (Parent axis)
Frame,connection_force_y,float,The y-component of the connection-force vector  ,[kN],Parent axis,False,False,True,The y-component of the connection-force vector [kN] (Parent axis)
Frame,connection_force_z,float,The z-component of the connection-force vector  ,[kN],Parent axis,False,False,True,The z-component of the connection-force vector [kN] (Parent axis)
Frame,connection_moment_x,float,The mx-component of the connection-force vector  ,[kNm],Parent axis,False,False,True,The mx-component of the connection-force vector [kNm] (Parent axis)
Frame,connection_moment_y,float,The my-component of the connection-force vector  ,[kNm],Parent axis,False,False,True,The my-component of the connection-force vector [kNm] (Parent axis)
Frame,connection_moment_z,float,The mx-component of the connection-force vector  ,[kNm],Parent axis,False,False,True,The mx-component of the connection-force vector [kNm] (Parent axis)
Frame,applied_force,tuple,The force and moment that is applied on origin of this axis  ,"[kN, kN, kN, kNm, kNm, kNm]",Global axis,False,False,False,"The force and moment that is applied on origin of this axis [kN, kN, kN, kNm, kNm, kNm] (Global axis)"
Frame,ux,tuple,The unit x axis  ,"[m,m,m]",Global axis,False,False,False,"The unit x axis [m,m,m] (Global axis)"
Frame,uy,tuple,The unit y axis  ,"[m,m,m]",Global axis,False,False,False,"The unit y axis [m,m,m] (Global axis)"
Frame,uz,tuple,The unit z axis  ,"[m,m,m]",Global axis,False,False,False,"The unit z axis [m,m,m] (Global axis)"
Frame,equilibrium_error,tuple,The remaining force and moment on this axis. Should be zero when in equilibrium  ,"[kN,kN,kN,kNm,kNm,kNm]","applied-force minus connection force, Parent axis",False,False,False,"The remaining force and moment on this axis. Should be zero when in equilibrium [kN,kN,kN,kNm,kNm,kNm] (applied-force minus connection force, Parent axis)"
GeometricContact,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
GeometricContact,swivel,float,Swivel angle between parent and child objects ,[degrees],,True,True,True,Swivel angle between parent and child objects [degrees]
GeometricContact,swivel_fixed,bool,Allow parent and child to swivel relative to eachother ,[boolean],,True,True,False,Allow parent and child to swivel relative to eachother [boolean]
GeometricContact,rotation_on_parent,float,Angle between the line connecting the centers of the circles and the axis system of the parent node ,[degrees],,True,True,True,Angle between the line connecting the centers of the circles and the axis system of the parent node [degrees]
GeometricContact,fixed_to_parent,bool,Allow rotation around parent ,[boolean],,True,True,False,"Allow rotation around parent [boolean]

        see also: rotation_on_parent"
GeometricContact,child_rotation,float,Angle between the line connecting the centers of the circles and the axis system of the child node ,[degrees],,True,True,True,Angle between the line connecting the centers of the circles and the axis system of the child node [degrees]
GeometricContact,child_fixed,bool,"Allow rotation of child relative to connection, see also: child_rotation ",[boolean],,True,True,False,"Allow rotation of child relative to connection, see also: child_rotation [boolean]"
GeometricContact,inside,bool,"Type of connection: True means child circle is inside parent circle, False means the child circle is outside but the circumferences contact ",[boolean],,True,True,False,"Type of connection: True means child circle is inside parent circle, False means the child circle is outside but the circumferences contact [boolean]"
HydSpring,cob,tuple,Center of buoyancy in  ,"[m,m,m]",parent axis,True,False,False,"Center of buoyancy in (parent axis) [m,m,m]"
HydSpring,BMT,float,Vertical distance between cob and metacenter for roll ,[m],,True,True,True,Vertical distance between cob and metacenter for roll [m]
HydSpring,BML,float,Vertical distance between cob and metacenter for pitch ,[m],,True,True,True,Vertical distance between cob and metacenter for pitch [m]
HydSpring,COFX,float,"Horizontal x-position Center of Floatation (center of waterplane area), relative to cob ",[m],,True,True,True,"Horizontal x-position Center of Floatation (center of waterplane area), relative to cob [m]"
HydSpring,COFY,float,"Horizontal y-position Center of Floatation (center of waterplane area), relative to cob ",[m],,True,True,True,"Horizontal y-position Center of Floatation (center of waterplane area), relative to cob [m]"
HydSpring,kHeave,float,Heave stiffness ,[kN/m],,True,True,True,Heave stiffness [kN/m]
HydSpring,waterline,float,Waterline-elevation relative to cob for un-stretched heave-spring. Positive if cob is below the waterline  ,[m],which is where is normally is,True,True,True,Waterline-elevation relative to cob for un-stretched heave-spring. Positive if cob is below the waterline (which is where is normally is) [m]
HydSpring,displacement_kN,float,Displacement when waterline is at waterline-elevation ,[kN],,True,True,True,Displacement when waterline is at waterline-elevation [kN]
LC6d,stiffness,tuple,"Stiffness of the connector: kx, ky, kz, krx, kry, krz in  ",[kN/m and kNm/rad],axis system of the main axis,True,False,False,"Stiffness of the connector: kx, ky, kz, krx, kry, krz in [kN/m and kNm/rad] (axis system of the main axis)"
LC6d,fgx,float,Force on main in global coordinate frame ,[kN],,False,False,True,Force on main in global coordinate frame [kN]
LC6d,fgy,float,Force on main in global coordinate frame ,[kN],,False,False,True,Force on main in global coordinate frame [kN]
LC6d,fgz,float,Force on main in global coordinate frame ,[kN],,False,False,True,Force on main in global coordinate frame [kN]
LC6d,force_global,tuple,Force on main in global coordinate frame ,"[kN,kN,kN,kNm,kNm,kNm]",,False,False,False,"Force on main in global coordinate frame [kN,kN,kN,kNm,kNm,kNm]"
LC6d,mgx,float,Moment on main in global coordinate frame ,[kNm],,False,False,True,Moment on main in global coordinate frame [kNm]
LC6d,mgy,float,Moment on main in global coordinate frame ,[kNm],,False,False,True,Moment on main in global coordinate frame [kNm]
LC6d,mgz,float,Moment on main in global coordinate frame ,[kNm],,False,False,True,Moment on main in global coordinate frame [kNm]
LC6d,moment_global,tuple,Moment on main in global coordinate frame ,"[kNm, kNm, kNm]",,False,False,False,"Moment on main in global coordinate frame [kNm, kNm, kNm]"
Manager,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
Node,color,tuple,"The color (r,g,b) of the node - use None for default",,,True,False,False,"The color (r,g,b) of the node - use None for default"
Node,visible,bool,Determines if this node is visible in the viewport ,[bool],,True,True,False,Determines if this node is visible in the viewport [bool]
Node,name,str,"Name of the node (str), must be unique ",[str],,True,False,False,"Name of the node (str), must be unique [str]"
Node,UC,float,"Returns the governing UC of the node, returns None is no limits are defined ",[-],,False,False,True,"Returns the governing UC of the node, returns None is no limits are defined [-]

        See Also: give_UC, UC_governing_details
        "
Node,UC_governing_details,tuple,Returns the details of the governing UC for this node :,"[-, name, limit value, actual value]",,False,False,False,"Returns the details of the governing UC for this node [-, name, limit value, actual value]:
        0: UC,
        1: property-name,
        2: property-limits
        3: property value

        Returns (None, None, None, None) if no limits are supplied
        "
Node,tags,tuple,All tags of this node ,,tuple of str,False,False,False,All tags of this node (tuple of str)
NodeWithParentAndFootprint,footprint,tuple,Determines where on its parent the force of this node is applied.,,,True,False,False,"Determines where on its parent the force of this node is applied.
        Tuple of tuples ((x1,y1,z1), (x2,y2,z2), .... (xn,yn,zn))"
Point,parent,Frame,"Frame that the point is located on, determines the local axis system",,,True,True,False,"Frame that the point is located on, determines the local axis system"
Point,x,float,x component of local position  ,[m],parent axis,True,True,True,x component of local position [m] (parent axis)
Point,y,float,y component of local position  ,[m],parent axis,True,True,True,y component of local position [m] (parent axis)
Point,z,float,z component of local position  ,[m],parent axis,True,True,True,z component of local position [m] (parent axis)
Point,applied_force,tuple,Applied force  ,"[kN,kN,kN]",parent axis,False,False,False,"Applied force [kN,kN,kN] (parent axis)"
Point,force,float,total force magnitude as applied on the point ,[kN],,False,False,True,total force magnitude as applied on the point [kN]
Point,fx,float,x component of applied force  ,[kN],parent axis,False,False,True,x component of applied force [kN] (parent axis)
Point,fy,float,y component of applied force  ,[kN],parent axis,False,False,True,y component of applied force [kN] (parent axis)
Point,fz,float,z component of applied force  ,[kN],parent axis,False,False,True,z component of applied force [kN] (parent axis)
Point,applied_moment,tuple,Applied moment  ,"[kNm,kNm,kNm]",parent axis,False,False,False,"Applied moment [kNm,kNm,kNm] (parent axis)"
Point,moment,float,total moment magnitude as applied on the point ,[kNm],,False,False,True,total moment magnitude as applied on the point [kNm]
Point,mx,float,x component of applied moment  ,[kNm],parent axis,False,False,True,x component of applied moment [kNm] (parent axis)
Point,my,float,y component of applied moment  ,[kNm],parent axis,False,False,True,y component of applied moment [kNm] (parent axis)
Point,mz,float,z component of applied moment  ,[kNm],parent axis,False,False,True,z component of applied moment [kNm] (parent axis)
Point,position,tuple,Local position  ,"[m,m,m]",parent axis,True,False,False,"Local position [m,m,m] (parent axis)"
Point,applied_force_and_moment_global,tuple,Applied force and moment on this point  ,"[kN, kN, kN, kNm, kNm, kNm]",Global axis,False,False,False,"Applied force and moment on this point [kN, kN, kN, kNm, kNm, kNm] (Global axis)"
Point,gx,float,x component of position  ,[m],global axis,True,True,True,x component of position [m] (global axis)
Point,gy,float,y component of position  ,[m],global axis,True,True,True,y component of position [m] (global axis)
Point,gz,float,z component of position  ,[m],global axis,True,True,True,z component of position [m] (global axis)
Point,global_position,tuple,Global position  ,"[m,m,m]",global axis,True,False,False,"Global position [m,m,m] (global axis)"
RigidBody,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
RigidBody,footprint,tuple,Sets the footprint vertices. Supply as an iterable with each element containing three floats,,,True,False,False,Sets the footprint vertices. Supply as an iterable with each element containing three floats
RigidBody,cogx,float,x-component of cog position  ,[m],local axis,True,True,True,x-component of cog position [m] (local axis)
RigidBody,cogy,float,y-component of cog position  ,[m],local axis,True,True,True,y-component of cog position [m] (local axis)
RigidBody,cogz,float,z-component of cog position  ,[m],local axis,True,True,True,z-component of cog position [m] (local axis)
RigidBody,cog,tuple,Center of Gravity position  ,"[m,m,m]",local axis,True,False,False,"Center of Gravity position [m,m,m] (local axis)"
RigidBody,mass,float,Static mass of the body ,[mT],,True,True,True,"Static mass of the body [mT]

        See Also: inertia
        "
SPMT,force,tuple,Returns the force component perpendicular to the SPMT in each of the axles  ,[kN],negative mean uplift,False,False,False,Returns the force component perpendicular to the SPMT in each of the axles (negative mean uplift) [kN]
SPMT,contact_force,tuple,Returns the contact force in each of the axles  ,"[kN,kN,kN]",global,False,False,False,"Returns the contact force in each of the axles (global) [kN,kN,kN]"
SPMT,compression,float,Returns the total compression  ,[m],negative means uplift,False,False,True,Returns the total compression (negative means uplift) [m]
SPMT,extensions,tuple,Returns the extension of each of the axles  ,[m],bottom of wheel to top of spmt,False,False,False,Returns the extension of each of the axles (bottom of wheel to top of spmt) [m]
SPMT,max_extension,float,Maximum extension of the axles ,[m],,False,False,True,"Maximum extension of the axles [m]
        See Also: extensions"
SPMT,min_extension,float,Minimum extension of the axles ,[m],,False,False,True,"Minimum extension of the axles [m]
        See Also: extensions"
SPMT,n_width,int,number of axles in transverse direction ,[-],,True,True,True,number of axles in transverse direction [-]
SPMT,n_length,int,number of axles in length direction ,[-],,True,True,True,number of axles in length direction [-]
SPMT,spacing_width,float,distance between axles in transverse direction ,[m],,True,True,True,distance between axles in transverse direction [m]
SPMT,spacing_length,float,distance between axles in length direction ,[m],,True,True,True,distance between axles in length direction [m]
SPMT,reference_force,float,total force (sum of all axles) when at reference extension ,[kN],,True,True,True,total force (sum of all axles) when at reference extension [kN]
SPMT,reference_extension,float,Distance between top of SPMT and bottom of wheel at which compression is zero ,[m],,True,True,True,Distance between top of SPMT and bottom of wheel at which compression is zero [m]
SPMT,k,float,Vertical stiffness of all axles together ,[kN/m],,True,True,True,Vertical stiffness of all axles together [kN/m]
SPMT,use_friction,bool,Apply friction between wheel and surface such that resulting force is vertical ,[True/False],,True,True,False,"Apply friction between wheel and surface such that resulting force is vertical [True/False]
        False: Force is perpendicular to the surface
        True: Force is vertical
        "
SPMT,meshes,tuple,List of contact-mesh nodes. If empty list then the SPMT can contact all contact meshes.,,,True,False,False,"List of contact-mesh nodes. If empty list then the SPMT can contact all contact meshes.
        When getting this will yield a list of node references.
        When setting node references and node-names may be used.

        eg: ball.meshes = [mesh1, 'mesh2']
        "
SPMT,meshes_names,tuple,List with the names of the meshes,,,False,False,False,List with the names of the meshes
SPMT,axles,tuple,Axles is a list axle positions  ,"[m,m,m]",parent axis,True,False,False,"Axles is a list axle positions [m,m,m] (parent axis)
        Each entry is a (x,y,z) entry which determines the location of the axle on SPMT. This is relative to the parent of the SPMT.

        Example:
            [(-10,0,0),(-5,0,0),(0,0,0)] for three axles
        "
Shackle,kind,str,"Type of shackle, for example GP800 ",[text],,True,False,False,"Type of shackle, for example GP800 [text]"
Shackle,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
Sling,name,str,"Name of the node (str), must be unique",,,True,False,False,"Name of the node (str), must be unique"
Sling,k_total,float,Total stiffness of the sling ,[kN/m],,True,True,True,Total stiffness of the sling [kN/m]
Sling,length,float,Total length measured between the INSIDE of the eyes of the sling is pulled straight. ,[m],,True,True,True,Total length measured between the INSIDE of the eyes of the sling is pulled straight. [m]
Sling,LeyeA,float,Total length inside eye A if stretched flat ,[m],,True,True,True,Total length inside eye A if stretched flat [m]
Sling,LeyeB,float,Total length inside eye B if stretched flat ,[m],,True,True,True,Total length inside eye B if stretched flat [m]
Sling,LspliceA,float,Length of the splice at end A ,[m],,True,True,True,Length of the splice at end A [m]
Sling,LspliceB,float,Length of the splice at end B ,[m],,True,True,True,Length of the splice at end B [m]
Sling,diameter,float,Diameter of the sling  ,[m],except the splices,True,True,True,Diameter of the sling (except the splices) [m]
Sling,EA,float,EA of the wire of the sling ,[kN],,True,True,True,"EA of the wire of the sling [kN]
        See also: k_total"
Sling,mass,float,Mass and weight of the sling. This mass is distributed over the two splices ,[mT],,True,True,True,Mass and weight of the sling. This mass is distributed over the two splices [mT]
Tank,free_flooding,bool,Tank is filled till global waterline  ,[bool],aka: damaged,True,True,False,Tank is filled till global waterline (aka: damaged) [bool]
Tank,permeability,float,Permeability is the fraction of the enclosed volume that can be filled with fluid ,[-],,True,True,True,Permeability is the fraction of the enclosed volume that can be filled with fluid [-]
Tank,cog,tuple,Global position of the center of volume / gravity  ,"[m,m,m]",global,False,False,False,"Global position of the center of volume / gravity [m,m,m] (global)"
Tank,cog_local,tuple,Center of gravity  ,"[m,m,m]",parent axis,False,False,False,"Center of gravity [m,m,m] (parent axis)"
Tank,cog_when_full,tuple,LOCAL position of the center of volume / gravity of the tank when it is filled  ,"[m,m,m]",parent axis,False,False,False,"LOCAL position of the center of volume / gravity of the tank when it is filled [m,m,m] (parent axis)"
Tank,fill_pct,float,Amount of volume in tank as percentage of capacity ,[%],,True,True,True,Amount of volume in tank as percentage of capacity [%]
Tank,level_global,float,The fluid plane elevation in the global axis system ,[m],,True,True,True,"The fluid plane elevation in the global axis system [m]
        Setting this adjusts the volume"
Tank,volume,float,The actual volume of fluid in the tank ,[m3],,True,True,True,"The actual volume of fluid in the tank [m3]
        Setting this adjusts the fluid level"
Tank,density,float,Density of the fluid in the tank ,[mT/m3],,True,True,True,Density of the fluid in the tank [mT/m3]
Tank,capacity,float,Capacity of the tank ,[m3],,False,False,True,"Capacity of the tank [m3]
        This is calculated from the defined geometry and permeability."
Tank,ullage,float,Ullage of the tank ,[m],,False,False,True,"Ullage of the tank [m]
        The ullage is the distance between a measurement point and the fluid surface. The point is [xf,yf,zv] where
        xf and yf are the x and y coordinates (local) of the center of fluid when the tank is full. zv is the largest z value
        of all the vertices of the tank.
        The measurement direction is in local z-direction. If the tank is under an angle then this is not perpendicular to the fluid.
        It is possible that this definition returns an ullage larger than the physical tank depth. In that case the physical depth of
        the tank is returned instead.
        "
_Area,force,tuple,"The x,y and z components of the force  ","[kN,kN,kN]",global axis,False,False,False,"The x,y and z components of the force [kN,kN,kN] (global axis)"
_Area,fx,float,The global x-component of the force  ,[kN],global axis,False,False,True,The global x-component of the force [kN] (global axis)
_Area,fy,float,The global y-component of the force   ,[kN],global axis,False,False,True,The global y-component of the force [kN]  (global axis)
_Area,fz,float,The global z-component of the force   ,[kN],global axis,False,False,True,The global z-component of the force [kN]  (global axis)
_Area,A,float,Total area . See also Ae,[m2],,True,True,True,Total area [m2]. See also Ae
_Area,Ae,float,Effective area . This is the projection of the total to the actual wind/current direction. Read only.,[m2],,False,False,True,Effective area [m2]. This is the projection of the total to the actual wind/current direction. Read only.
_Area,Cd,float,Cd coefficient ,[-],,True,True,True,Cd coefficient [-]
_Area,direction,tuple,"Depends on 'areakind'. For 'plane' this is the direction of the normal of the plane, for 'cylindrical' this is",,,True,False,False,"Depends on 'areakind'. For 'plane' this is the direction of the normal of the plane, for 'cylindrical' this is
        the direction of the axis and for 'sphere' this is not used [m,m,m]"
_Area,areakind,AreaKind,Defines how to interpret the area.,,,True,True,False,"Defines how to interpret the area.
        See also: `direction`"
BallastSystem,target_elevation,float,The target elevation of the parent of the ballast system ,[m],,True,True,True,The target elevation of the parent of the ballast system [m]
BallastSystem,cogx,float,X position of combined CoG of all tank contents in the ballast-system.  ,[m],global coordinate,False,False,True,X position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cogy,float,Y position of combined CoG of all tank contents in the ballast-system.  ,[m],global coordinate,False,False,True,Y position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cogz,float,Z position of combined CoG of all tank contents in the ballast-system.  ,[m],global coordinate,False,False,True,Z position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cog,tuple,Combined CoG of all tank contents in the ballast-system.  ,"[m,m,m]",global coordinate,False,False,False,"Combined CoG of all tank contents in the ballast-system. (global coordinate) [m,m,m]"
BallastSystem,weight,float,Total weight of all tank fillings in the ballast system ,[kN],,False,False,True,Total weight of all tank fillings in the ballast system [kN]
