Name,Description,WLL,weight,pin diameter,bow diameter,inside length,bow inside diameter,visual,visual scale,,,
GP120,P-6036 GP heavy duty bow shackle 120t,120,110,95,95,400,238,res: shackle_gp800.obj,0.530546624,,,
GP150,P-6036 GP heavy duty bow shackle 150t,150,160,108,105,410,275,res: shackle_gp800.obj,0.553590568,,,
GP200,P-6036 GP heavy duty bow shackle 200t,200,235,130,120,513,290,res: shackle_gp800.obj,0.683815648,,,
GP250,P-6036 GP heavy duty bow shackle 250t,250,295,140,130,554,305,res: shackle_gp800.obj,0.738478028,,,
GP300,P-6036 GP heavy duty bow shackle 300t,300,368,150,140,618,305,res: shackle_gp800.obj,0.817792069,,,
GP400,P-6036 GP heavy duty bow shackle 400t,400,560,175,170,668,325,res: shackle_gp800.obj,0.900857449,,,
GP500,P-6036 GP heavy duty bow shackle 500t,500,685,185,180,718,350,res: shackle_gp800.obj,0.965166131,,,
GP600,P-6036 GP heavy duty bow shackle 600t,600,880,205,200,718,375,res: shackle_gp800.obj,0.986602358,,,
GP700,P-6036 GP heavy duty bow shackle 700t,700,980,215,210,718,400,res: shackle_gp800.obj,0.997320472,,,
GP800,P-6036 GP heavy duty bow shackle 800t,800,1100,220,210,718,400,res: shackle_gp800.obj,1,,,
GP900,P-6036 GP heavy duty bow shackle 900t,900,1280,230,220,718,420,res: shackle_gp800.obj,1.010718114,,,
GP1000,P-6036 GP heavy duty bow shackle 1000t,1000,1460,240,240,718,420,res: shackle_gp800.obj,1.026795284,,,
GP1250,P-6036 GP heavy duty bow shackle 1250t,1250,1990,270,260,768,450,res: shackle_gp800.obj,1.107181136,,,
GP1500,P-6036 GP heavy duty bow shackle 1500t,1500,2400,290,280,818,450,res: shackle_gp800.obj,1.182207931,,,
WB007,P-6033 GP Sling Shackle 7t,7,2,22,41,96,64,res: GPWB_generic.obj,0.108418367,,,
WB0125,P-6033 GP Sling Shackle 12.5t,12.5,4,28,54,121,82,res: GPWB_generic.obj,0.137755102,,,
WB018,P-6033 GP Sling Shackle 18t,18,8,35,64,148,102,res: GPWB_generic.obj,0.167942177,,,
WB030,P-6033 GP Sling Shackle 30t,30,13,42,79,165,126,res: GPWB_generic.obj,0.191751701,,,
WB040,P-6033 GP Sling Shackle 40t,40,21,51,97,199,140,res: GPWB_generic.obj,0.232142857,,,
WB055,P-6033 GP Sling Shackle 55t,55,30,57,100,240,160,res: GPWB_generic.obj,0.270833333,,,
WB075,P-6033 GP Sling Shackle 75t,75,48,70,120,290,185,res: GPWB_generic.obj,0.327380952,,,
WB125,P-6033 GP Sling Shackle 125t,125,92,80,150,366,220,res: GPWB_generic.obj,0.409013605,,,
WB150,P-6033 GP Sling Shackle 150t,150,140,95,170,391,253,res: GPWB_generic.obj,0.445153061,,,
WB200,P-6033 GP Sling Shackle 200t,200,205,105,205,481,280,res: GPWB_generic.obj,0.540816327,,,
WB250,P-6033 GP Sling Shackle 250t,250,264,120,240,542,300,res: GPWB_generic.obj,0.613945578,,,
WB300,P-6033 GP Sling Shackle 300t,300,360,134,265,601,350,res: GPWB_generic.obj,0.680697279,,,
WB400,P-6033 GP Sling Shackle 400t,400,583,160,320,576,370,res: GPWB_generic.obj,0.693877551,,,
WB500,P-6033 GP Sling Shackle 500t,500,862,180,340,681,450,res: GPWB_generic.obj,0.800170068,,,
WB600,P-6033 GP Sling Shackle 600t,600,1134,200,370,741,490,res: GPWB_generic.obj,0.87244898,,,
WB700,P-6033 GP Sling Shackle 700t,700,1360,215,400,751,540,res: GPWB_generic.obj,0.900085034,,,
WB800,P-6033 GP Sling Shackle 800t,800,1430,230,420,851,554,res: GPWB_generic.obj,1,,,
WB900,P-6033 GP Sling Shackle 900t,900,1650,255,440,851,580,res: GPWB_generic.obj,1.019132653,,,
WB1000,P-6033 GP Sling Shackle 1000t,1000,2970,270,460,851,614,res: GPWB_generic.obj,1.034013605,,,
WB1250,P-6033 GP Sling Shackle 1250t,1250,3700,300,530,931,650,res: GPWB_generic.obj,1.144557823,,,
WB1550,P-6033 GP Sling Shackle 1550t,1550,4000,320,560,950,680,res: GPWB_generic.obj,1.181972789,,,
CA12.5,Crosby G-2140 / S-2140 anchor shackle 12.5t,12.5,2.57,26.9,26.9,95.3,38.3,res: Crosby_anchor_shackle_generic200t.obj,0.238206628,,,
CA15,Crosby G-2140 / S-2140 anchor shackle 15t,15,3.75,31.8,31.8,108,73.9,res: Crosby_anchor_shackle_generic200t.obj,0.27251462,,,
CA18,Crosby G-2140 / S-2140 anchor shackle 18t,18,5.31,35.1,35.1,119.1,82.6,res: Crosby_anchor_shackle_generic200t.obj,0.300584795,,,
CA21,Crosby G-2140 / S-2140 anchor shackle 21t,21,7.18,38.1,38.1,133.4,92.2,res: Crosby_anchor_shackle_generic200t.obj,0.334307992,,,
CA30,Crosby G-2140 / S-2140 anchor shackle 30t,30,8.52,41.1,41.1,146,98.6,res: Crosby_anchor_shackle_generic200t.obj,0.364717349,,,
CA40,Crosby G-2140 / S-2140 anchor shackle 40t,40,15.4,57.2,57.2,178,127,res: Crosby_anchor_shackle_generic200t.obj,0.458479532,,,
CA55,Crosby G-2140 / S-2140 anchor shackle 55t,55,23.6,61,61,197,146,res: Crosby_anchor_shackle_generic200t.obj,0.502923977,,,
CA85,Crosby G-2140 / S-2140 anchor shackle 85t,85,43.5,79.2,79.2,267,184,res: Crosby_anchor_shackle_generic200t.obj,0.674853801,,,
CA120,Crosby G-2140 / S-2140 anchor shackle 120t,120,81,92.2,92.2,330,200,res: Crosby_anchor_shackle_generic200t.obj,0.823001949,,,
CA150,Crosby G-2140 / S-2140 anchor shackle 150t,150,120,111,111,372,229,res: Crosby_anchor_shackle_generic200t.obj,0.941520468,,,
CA175,Crosby G-2140 / S-2140 anchor shackle 175t,175,153,116,116,368,254,res: Crosby_anchor_shackle_generic200t.obj,0.943469786,,,
CA200,Crosby G-2140 / S-2140 anchor shackle 200t,200,209,127,127,386,279,res: Crosby_anchor_shackle_generic200t.obj,1,,,
CA250,Crosby G-2140 / S-2140 anchor shackle 250t,250,276,143,143,470,330,res: Crosby_anchor_shackle_generic200t.obj,1.194931774,,,
CA300,Crosby G-2140 / S-2140 anchor shackle 300t,300,362,154,154,475,330,res: Crosby_anchor_shackle_generic200t.obj,1.226120858,,,
CA400,Crosby G-2140 / S-2140 anchor shackle 400t,400,500,184,184,572,330,res: Crosby_anchor_shackle_generic200t.obj,1.473684211,,,
CWB7,Crosby G-2160/ S-2160 Wide Body Shackle 7t,7,1.81,22.4,40.6,90.4,63.6,res: CWB_generic_800t.obj,0.113395349,,,
CWB12.5,Crosby G-2160/ S-2160 Wide Body Shackle 12.5t,12.5,4.54,28.7,54.1,118,82.8,res: CWB_generic_800t.obj,0.14827907,,,
CWB18,Crosby G-2160/ S-2160 Wide Body Shackle 18t,18,6.8,35.1,63.5,148,101.6,res: CWB_generic_800t.obj,0.183534884,,,
CWB30,Crosby G-2160/ S-2160 Wide Body Shackle 30t,30,11.34,41.4,79.5,176,127,res: CWB_generic_800t.obj,0.219953488,,,
CWB40,Crosby G-2160/ S-2160 Wide Body Shackle 40t,40,20.9,50.8,95.3,205,152.4,res: CWB_generic_800t.obj,0.258651163,,,
CWB55,Crosby G-2160/ S-2160 Wide Body Shackle 55t,55,32.21,57.2,114,238,177.8,res: CWB_generic_800t.obj,0.301023256,,,
CWB75,Crosby G-2160/ S-2160 Wide Body Shackle 75t,75,51,69.9,127,293,185,res: CWB_generic_800t.obj,0.364139535,,,
CWB125,Crosby G-2160/ S-2160 Wide Body Shackle 125t,125,87,80,150,365,220,res: CWB_generic_800t.obj,0.446511628,,,
CWB200,Crosby G-2160/ S-2160 Wide Body Shackle 200t,200,191,105,217,480,276,res: CWB_generic_800t.obj,0.59627907,,,
CWB300,Crosby G-2160/ S-2160 Wide Body Shackle 300t,300,365,133,264,600,320,res: CWB_generic_800t.obj,0.742790698,,,
CWB400,Crosby G-2160/ S-2160 Wide Body Shackle 400t,400,518,160,320,575,370,res: CWB_generic_800t.obj,0.758139535,,,
CWB500,Crosby G-2160/ S-2160 Wide Body Shackle 500t,500,653,180,340,630,450,res: CWB_generic_800t.obj,0.827906977,,,
CWB600,Crosby G-2160/ S-2160 Wide Body Shackle 600t,600,967,200,370,700,494,res: CWB_generic_800t.obj,0.91627907,,,
CWB700,Crosby G-2160/ S-2160 Wide Body Shackle 700t,700,1170,215,400,735,540,res: CWB_generic_800t.obj,0.969767442,,,
CWB800,Crosby G-2160/ S-2160 Wide Body Shackle 800t,800,1372,230,420,750,554,res: CWB_generic_800t.obj,1,,,
CWB900,Crosby G-2160/ S-2160 Wide Body Shackle 900t,900,1712,250,440,757,586,res: CWB_generic_800t.obj,1.025116279,,,
CWB1000,Crosby G-2160/ S-2160 Wide Body Shackle 1000t,1000,1850,270,460,760,616,res: CWB_generic_800t.obj,1.046511628,,,
CWB1250,Crosby G-2160/ S-2160 Wide Body Shackle 1250t,1250,2588,300,530,930,646,res: CWB_generic_800t.obj,1.251162791,,,
CWB1550,Crosby G-2160/ S-2160 Wide Body Shackle 1550t,1550,3650,320,580,1075,676,res: CWB_generic_800t.obj,1.418604651,,,
